,target,ids,date,flag,user,text
706529,0,2256715579,Sat Jun 20 13:11:43 PDT 2009,NO_QUERY,sincerelyabby,@ddlovato awh. i'm sure you'll do fine tomorrow! i'm praying &lt;3 wish i could go 
1198641,4,1985182774,Sun May 31 16:35:52 PDT 2009,NO_QUERY,marttiinna,@rachelkosterski i loovee that songg(L) its my favouriteee 
902654,4,1694473491,Mon May 04 02:47:23 PDT 2009,NO_QUERY,emilylouisemei,"uft im tutoring the lil sis  shes so cute, even though shes an eighth grader :p"
694365,0,2252971627,Sat Jun 20 07:20:47 PDT 2009,NO_QUERY,sthread01,Home at last-Last travel week for awhile completed!  Crashed and burned on food and exercise last week   Fresh start today!
588513,0,2216679135,Wed Jun 17 19:49:20 PDT 2009,NO_QUERY,pinksmash,@art_mitchell thanks didn't know  how else can I get high speed internet?
1498501,4,2070583106,Sun Jun 07 17:57:16 PDT 2009,NO_QUERY,pORsCh2COOL,Off to work ahh...thinkin of such a nice day I had 
268466,0,1989411671,Mon Jun 01 01:26:32 PDT 2009,NO_QUERY,squidwardthe2nd,"misses magazine days  too bad the ones that ppl give away are never the ones i'm interested in, are there any ways to get free subs?"
1554451,4,2184898537,Mon Jun 15 16:35:02 PDT 2009,NO_QUERY,Smasian,@kelseabearit I dunno if you're talking about what I think you're talking about but I'm so SO proud of you no matter what 
22881,0,1557591869,Sun Apr 19 05:00:49 PDT 2009,NO_QUERY,JamesGFilms,"Had a dream that i met &amp; became good mates with Liam Neeson. i was going to tweet a pic of us, but i can only tweet i dreamt it all now "
346695,0,2016244096,Wed Jun 03 06:26:08 PDT 2009,NO_QUERY,ParaFanLV,Fuck..... Today it's raining 
229587,0,1978515055,Sat May 30 23:35:55 PDT 2009,NO_QUERY,JossieGee,"I get to watch JONAS later on this morning!! Since I don't have cable  I have to watch it online. So goodnight, love yaw!!"
436679,0,2065729285,Sun Jun 07 09:10:35 PDT 2009,NO_QUERY,irenelie,Caelyn's nightly blocked nose is making her snore 
1178271,4,1981551539,Sun May 31 09:23:34 PDT 2009,NO_QUERY,babybunny1987,Why do i get a Friend request from a Page which doesnt exist?  Twitter is so weird sometimes...
330547,0,2012267195,Tue Jun 02 20:21:06 PDT 2009,NO_QUERY,BeachMomof2,@CiaoBella50  Yes it is!  
1451271,4,2063024539,Sun Jun 07 01:06:07 PDT 2009,NO_QUERY,nansen,"@AngeOuDiable wise words..need to needlepoint that... &quot;Reflect, repent and reboot&quot; "
1098589,4,1970496234,Sat May 30 04:05:58 PDT 2009,NO_QUERY,CoutureParties,@thesmartplanner sending you good thoughts 
819108,4,1553303100,Sat Apr 18 13:54:26 PDT 2009,NO_QUERY,Martiword,@markhundley  I have those &quot;bald moments&quot; too 
525611,0,2193973857,Tue Jun 16 09:10:32 PDT 2009,NO_QUERY,Jamesonwa,I just got up and feel like poo 
1073598,4,1966820558,Fri May 29 18:27:37 PDT 2009,NO_QUERY,chelray,Eating mac n cheese with alexxis come visit 
61776,0,1686846342,Sun May 03 06:58:32 PDT 2009,NO_QUERY,kymmskreations,Waiting at the airport with the hubby this morning. 1 hour till his flight leaves 
1386790,4,2052866428,Sat Jun 06 02:20:00 PDT 2009,NO_QUERY,allaboutcricket,@IMRANANWAR!! CRICKET!! what kind of pakistani are you?  http://ff.im/-3EoyG
1335236,4,2016958472,Wed Jun 03 07:38:03 PDT 2009,NO_QUERY,nenabooxoxo,bored as crap at school can't wait to go to the beach this weekend 
1088333,4,1969585271,Sat May 30 00:31:16 PDT 2009,NO_QUERY,Taliatastic,@TinaRaee Woot. does that mean you need the next Charlaine harris book?  I'm all too happy to help
1241302,4,1993991920,Mon Jun 01 11:14:36 PDT 2009,NO_QUERY,thenaturalmommy,@LaMamaNaturale workin' on it!  had an ob appt this morning.  fighting the urge to nap until the m&amp;g is done.  
782193,0,2323598156,Thu Jun 25 01:01:15 PDT 2009,NO_QUERY,Welanie,Just had a nap. I don't feel that good  head hurts.
1304320,4,2010301999,Tue Jun 02 17:09:12 PDT 2009,NO_QUERY,mbloem83,@DarkMelodie106 i agree...it was always like ayiii tiene el pelo malo...depressing sigh..ehhh..now i love my naps 
1541522,4,2180821224,Mon Jun 15 10:59:31 PDT 2009,NO_QUERY,DonnaMMiller,"@journeycoach Re: my ADHD. So far today, I've signed two greeting cards that were stuck under my nose and now I'm having birthday cake "
438918,0,2066300739,Sun Jun 07 10:15:34 PDT 2009,NO_QUERY,bimbler,"@pussygaloria007 oh crap, R U ok now? its that all night partying "
1218605,4,1989852725,Mon Jun 01 03:02:15 PDT 2009,NO_QUERY,aquahaze22,To think it again will be very busy tomorrow i will be around somewhere in cebu actually in mall to buy school supplies 
964162,4,1827502194,Sun May 17 10:50:47 PDT 2009,NO_QUERY,amazing_grace13,@DamienCripps Hey Damien...   How the hell are ya today?
550689,0,2202974945,Tue Jun 16 22:46:31 PDT 2009,NO_QUERY,emellieee,my laptops screen keeps blacking out on me even when I'm in the middle of something. I hope it's not broken  maybe I need to shut it down
678500,0,2248988126,Fri Jun 19 21:31:32 PDT 2009,NO_QUERY,infamousdiva1,Catchin a headache 
1299499,4,2006146525,Tue Jun 02 10:43:41 PDT 2009,NO_QUERY,pRiTyPrIs,Cooking tips!  deisy taught me how to make mexican macaroni!
1076956,4,1967550928,Fri May 29 19:47:18 PDT 2009,NO_QUERY,Emilycopeland_,"about to go relax on the couch, im tired.. and im getting the impression that your supposed to update twitter more often than i do. haha. "
141722,0,1881321661,Fri May 22 04:19:01 PDT 2009,NO_QUERY,maja_bbyxD,Class  grre I hate testing time
40016,0,1573676338,Tue Apr 21 02:18:43 PDT 2009,NO_QUERY,wildebees,Wishing I was in South Africa today even though its a gorgeous day in Blighty 
1486092,4,2068000859,Sun Jun 07 13:19:36 PDT 2009,NO_QUERY,ccguidry,had a great time at the beach with court! 
1193177,4,1984207695,Sun May 31 14:39:09 PDT 2009,NO_QUERY,champuru,@sishizaki Sizzling Hamburger Steak at Dot's on the agenda? 
13325,0,1553201788,Sat Apr 18 13:38:18 PDT 2009,NO_QUERY,Simply_Bre,"@missktmurphy Are you going to start tweeting now, my love? Probably not  Hope u're having a more productive day than I am!"
1004491,4,1880421238,Fri May 22 01:10:49 PDT 2009,NO_QUERY,Bianca257,"@Mennard Ha ha talk to you later, must work now  x"
209389,0,1973960560,Sat May 30 12:10:06 PDT 2009,NO_QUERY,Dre_Uh,@Ran_Flip Ugh everything 
507242,0,2188851698,Mon Jun 15 22:41:51 PDT 2009,NO_QUERY,alltimelexi,@EmmyATL Blah that sucks. Oh wellll  apparently John Oh and Halvo's numbers are online somewhere.
144749,0,1882038277,Fri May 22 06:06:19 PDT 2009,NO_QUERY,teainagarden,@Brokencitysky essay writing 
203251,0,1972316615,Sat May 30 08:59:59 PDT 2009,NO_QUERY,simonerenee,@MissODFLY wat happened wit quana?! 
1546529,4,2182497511,Mon Jun 15 13:14:58 PDT 2009,NO_QUERY,rafaelziggy,@daonde pooo a gente tem q viver offline tbm n̩? ficar online no feriadao inteiro complica 
1313253,4,2013756850,Tue Jun 02 23:29:46 PDT 2009,NO_QUERY,ManderBearPig,"@eeejayy is talking about ''Beans''. I think @LucyisRAD gave him that idea, actually "
121524,0,1833532326,Sun May 17 23:35:27 PDT 2009,NO_QUERY,Figjig,What a long day!! Got out of work late! Than I missed most of the Celtics/Magic game  Than the Celtics lost! 
1466971,4,2064544420,Sun Jun 07 06:33:24 PDT 2009,NO_QUERY,rjleaman,"@lizgrandmaison and we're practically neighbours, too "
1327099,4,2015338887,Wed Jun 03 04:23:45 PDT 2009,NO_QUERY,sm63,@anaggh: @kapilb @KapilJoshi @Sampad @sakthidharan @sm63  http://tinyurl.com/qzky74 Very interesting. We must meet. 140 char not enough 
569881,0,2208135391,Wed Jun 17 08:49:25 PDT 2009,NO_QUERY,Fatalstrike,FT is finally over forever! After 5.5 hours of exams today... Just realized I spent almost a quater of my day doing exams.... 
597758,0,2219348522,Thu Jun 18 00:20:10 PDT 2009,NO_QUERY,WordofSouth,@jasminestarr22 It's ok...I'm over it now.  tough L to take though.
690193,0,2251954435,Sat Jun 20 05:03:40 PDT 2009,NO_QUERY,kwizbee,"@icthecords sunny skies this morning for the swim, thank god!leg feels better but rain is forcasted  for tomorow "
431297,0,2064514383,Sun Jun 07 06:28:42 PDT 2009,NO_QUERY,itmgr504,....trying to figure out WordPress permissions!  Grrrrrrrrr..........
528210,0,2194986271,Tue Jun 16 10:31:29 PDT 2009,NO_QUERY,ageekgirl,"@lemonblossoms My niece was Asoka for Halloween. I can paint her face, but I haven't watched much.  geeky in a different way, I guess"
666377,0,2245261639,Fri Jun 19 15:53:06 PDT 2009,NO_QUERY,haaaaayxtaytay,@jessemccartney i miss you. 
1363496,4,2049536338,Fri Jun 05 17:03:12 PDT 2009,NO_QUERY,nastarius,@UndressJess yup i got it cool    thank you
1133715,4,1976215631,Sat May 30 16:50:24 PDT 2009,NO_QUERY,ShaksprGal,@danamhuff Reading it right now for my thesis. Looks like she makes some VERY interesting parallels and delves into presentism. Read it! 
1288101,4,2002444132,Tue Jun 02 04:13:55 PDT 2009,NO_QUERY,ElizabethLovatt,wooooooooooo @threadless sale have just bought 8 new tshirst :$ oops but come on $5-10 each that's a bargain even with shipping 
1152910,4,1978767452,Sun May 31 00:24:00 PDT 2009,NO_QUERY,girlNboy_lover,"well, it was excactly like i though it would be, drive home the following morn, i thought i was a dream, quite proud of my bravery "
843016,4,1563794416,Mon Apr 20 00:17:50 PDT 2009,NO_QUERY,xxamandaa,@mileycyrus this is silly but i had a dance tryout on friday &amp; i find out today if i made it could you wish me luck &amp; pray for me please 
1488395,4,2068478272,Sun Jun 07 14:08:56 PDT 2009,NO_QUERY,PeterPleser,good night everybody  sweet dreams
1291627,4,2002915803,Tue Jun 02 05:28:13 PDT 2009,NO_QUERY,riiaa,@djdnice good morning to you 
508393,0,2189153821,Mon Jun 15 23:21:57 PDT 2009,NO_QUERY,cindytakeover,christmas lights just died.  now my room is all dark and gloomy.
1316112,4,2014114183,Wed Jun 03 00:30:10 PDT 2009,NO_QUERY,aditya,@singpolymatest Yep. Twitter users are thankful. 
223290,0,1977177011,Sat May 30 20:17:57 PDT 2009,NO_QUERY,alexalsmith,http://img20.imageshack.us/img20/52/img00172q.jpg I fell at the grocery store and it hurt. I yelled OH FUCK way too loud 
675341,0,2248061182,Fri Jun 19 20:02:29 PDT 2009,NO_QUERY,ShelbsIstheShiz,:/ no beach tomorrow like planned... i have to do someone's hair for a wedding  blahh.
1107637,4,1971618417,Sat May 30 07:30:55 PDT 2009,NO_QUERY,lovecoffe,"i always believe, that goodbye doesn't always mean forever "
1127199,4,1975153068,Sat May 30 14:33:27 PDT 2009,NO_QUERY,leighannirvine,@lollipop26 aw it looks fine! thought u meant disaster! well done 
1331295,4,2015971052,Wed Jun 03 05:54:47 PDT 2009,NO_QUERY,lazoug,"I started watching the trailer one more time and I thought to myself that I was crazy, so I stopped it ... "
744290,0,2267095001,Sun Jun 21 09:37:00 PDT 2009,NO_QUERY,RayYo,@fauxchet sooo sad I missed you! Dumb work 
119616,0,1828072924,Sun May 17 12:01:59 PDT 2009,NO_QUERY,XxXJulie_CXxX,Should probably revise maths but so not in the mood. No plans for tonight 
1189632,4,1983571049,Sun May 31 13:24:47 PDT 2009,NO_QUERY,Yuri_P_Graf,"@mzsullivan oh no,damn trck ball, mine just stopped a few days ago, now its works. The machine(minds of their own).But I am the Matrix. "
450340,0,2069472334,Sun Jun 07 15:56:32 PDT 2009,NO_QUERY,stimi,@meganlynshafer no today is just a shitty day and no sun = 
497920,0,2186037717,Mon Jun 15 18:15:59 PDT 2009,NO_QUERY,TuSolecita,take a nap i'm sick 
472425,0,2176839321,Mon Jun 15 04:52:35 PDT 2009,NO_QUERY,Melita75,@wendy_uk thanks Wendy...and yes I am  
1559969,4,2186225254,Mon Jun 15 18:32:03 PDT 2009,NO_QUERY,Virgotex,@GrrrlRomeo Just rewatched Serenity this weekend 
131196,0,1835475680,Mon May 18 06:04:39 PDT 2009,NO_QUERY,BrokenGrandma,@novelle360 I mean-it's permanent in hair that gets hit w/dye. Roots grow after you've dyed. I'm sure U know ths &amp; I sound lk an asshole 
1469846,4,2064954868,Sun Jun 07 07:33:54 PDT 2009,NO_QUERY,kopykat7913,I'm tired! My buddy Chiken slept over and I did go to sleep til 1. Had so much fun with friends yesterday! 
28570,0,1559709574,Sun Apr 19 11:51:01 PDT 2009,NO_QUERY,trudietess,@TeamFRSH I'm so jealous. All I have are updates on my phone. 
112272,0,[phone],Sun May 17 05:31:49 PDT 2009,NO_QUERY,khattal,@sawsoony Yeahh 
187253,0,1968604513,Fri May 29 21:47:49 PDT 2009,NO_QUERY,celinebratanata,It's hot in Bali. Stuck in traffic  on the way to lilo
266022,0,1988914777,Sun May 31 23:45:25 PDT 2009,NO_QUERY,appachoo,Account hacked once again..... 
184220,0,1967627981,Fri May 29 19:55:46 PDT 2009,NO_QUERY,FlimsyMango,Birdman!!!!!!!! Come on Denver! Don't let it go down like this 
1191708,4,1983950265,Sun May 31 14:08:59 PDT 2009,NO_QUERY,AmandaATOMIXX,"RAWR. i  havnt tweeted in a while. by the way, i hate you "
237003,0,1980111349,Sun May 31 05:43:30 PDT 2009,NO_QUERY,stevieg69,@Kenzielee_  the office on a sunday 
948947,4,1823598587,Sat May 16 22:24:56 PDT 2009,NO_QUERY,laurennhartman,@MelRy217 GOOD LUCK TOMORROW ON MONDAY!!  you and tye looked so cute in the pictures from the maxim party! 
944865,4,1795754660,Thu May 14 08:18:50 PDT 2009,NO_QUERY,Cynnergies,"@jimmywhite09 Good - London afternoon, cloudy but who cares "
409457,0,2059655829,Sat Jun 06 17:22:13 PDT 2009,NO_QUERY,sbhs65,"@all2brite Hate to tell you but, it only gets worse as you get older... "
1051533,4,1961183655,Fri May 29 09:06:38 PDT 2009,NO_QUERY,SenorPerez,making brownies 
888618,4,1687340500,Sun May 03 08:26:10 PDT 2009,NO_QUERY,QDjacky,so glad twitter also works in germany :] follow me 
1515107,4,2175563494,Mon Jun 15 01:20:36 PDT 2009,NO_QUERY,letell,Fuck fuck fuck fuck. i need to get out of here NOW!!!!! my gf is killing me 
276295,0,1991003107,Mon Jun 01 06:12:25 PDT 2009,NO_QUERY,mikedao,@christawatson Welcome to the club.  
1398561,4,2054113657,Sat Jun 06 06:35:29 PDT 2009,NO_QUERY,schildress1,"is struggling, trying to get out of the house... "
1253131,4,1996841527,Mon Jun 01 15:47:18 PDT 2009,NO_QUERY,vahata,@Itsjustme_Nicki I hope she is getting better. 
963451,4,1827439966,Sun May 17 10:42:52 PDT 2009,NO_QUERY,Pazozo,"@girl_from_oz England, so I can go see it, or Poland, but they weren't even in it, song-wise, none of them were really that memorable "
1281941,4,2001790277,Tue Jun 02 02:04:59 PDT 2009,NO_QUERY,rosietypewriter,"@cleversimon s'niiiice! always find taking photos of clouds impossibly hard, did you take the bk pic? "
1222534,4,1990302346,Mon Jun 01 04:29:26 PDT 2009,NO_QUERY,littlemissmessy,"@coldplay excellent!! *lol* The video and Chris's spontaneous sing-a-song was brilliant! keep those videos coming, please!! "
434746,0,2065265863,Sun Jun 07 08:14:22 PDT 2009,NO_QUERY,lauralou991,ear ache need a humsey hug 
287021,0,1994080187,Mon Jun 01 11:22:56 PDT 2009,NO_QUERY,jilljohnson07,"...Okay, I'm ready to go home now. I don't wanna be here for 3 more hours. "
50468,0,1678510145,Sat May 02 06:56:18 PDT 2009,NO_QUERY,k8louise,after prom part-ees were really nifty. i miss my stranger friend though  socute.
